snopes,fake_news,is_matched
http://www.snopes.com/2016/07/11/anonymous-day-of-rage-protests-2016/,https://www.lewrockwell.com/2016/07/daisy-luther/day-rage-scheduled-july-15th/,t
http://www.snopes.com/2016/07/11/anonymous-day-of-rage-protests-2016/,http://thedcgazette.com/2016/report-day-rage-protests-planned-cities/,t
http://www.snopes.com/2016/07/11/anonymous-day-of-rage-protests-2016/,http://www.dcclothesline.com/2016/07/12/day-of-rage-protests-are-scheduled-for-july-15th-in-these-american-cities/,t
http://www.snopes.com/anti-trump-protesters-block-ambulance/,http://www.infowars.com/report-anti-trump-protesters-block-ambulance-father-of-4-year-old-girl-dies/,t
http://www.snopes.com/anti-trump-protesters-bused-into-austin/,http://www.infowars.com/blocks-of-anti-trump-protest-buses-caught-on-tape/,u
http://www.snopes.com/apa-belief-mental-illness/,http://www.thenewsnerd.com/health/apa-to-classify-belief-in-god-as-a-mental-illness/,t
http://www.snopes.com/bill-clinton-illegitimate-son/,http://www.infowars.com/banished-the-untold-story-of-danney-williams-search-for-his-father/,t
http://www.snopes.com/cdc-forced-vaccinations/,http://www.redflagnews.com/headlines-2016/cdc-proposes-rule-to-apprehend-and-detain-anyone-anywhere-at-any-time-for-any-duration-without-due-process-or-right-of-appeal-and-administer-forced-vaccinations,t
http://www.snopes.com/colin-kaepernick-converts-to-islam/,http://www.infowars.com/colin-kaepernick-converted-to-islam-before-his-anti-american-stance-coincidence/,t
http://www.snopes.com/deray-mckesson-and-the-summer-of-chaos/,http://www.dcclothesline.com/2016/07/06/hacked-messages-of-blacklivesmatter-leader-reveal-obama-admins-plan-for-summer-of-chaos-and-martial-law/,t
http://www.snopes.com/did-donald-trump-appoint-sarah-palin-as-a-science-advisor/,http://worldnewsdailyreport.com/sarah-palin-appointed-as-science-and-technology-adviser-promises-to-get-rid-of-climate-change-hysteria/,t
http://www.snopes.com/dnc-hiring-actors-via-craigslist-to-replace-delegates/,http://www.infowars.com/bernie-delegate-dnc-is-replacing-sanders-supporters-with-paid-seat-fillers-to-create-fake-unity/,t
http://www.snopes.com/edward-snowden-said-russia-successfully-rigged-u-s-elections-in-favor-of-trump/,http://worldnewsdailyreport.com/snowden-russia-successfully-rigged-us-elections-in-favor-of-trump/,t
http://www.snopes.com/fbi-agent-murder-suicide/,http://worldtruth.tv/fbi-agent-suspected-in-hillary-email-leaks-found-dead-in-apparent-murder-suicide/,t
http://www.snopes.com/food-stamps-rfid-mandatory/,http://worldtruth.tv/food-stamp-welfare-individuals-must-be-rfid-chipped-2/,t
http://www.snopes.com/hillary-clinton-sat-monsanto-board/,http://www.naturalnews.com/Clinton-Foundation-Donors-State.html#,f
http://www.snopes.com/hillary-clinton-secret-earpiece/,http://www.infowars.com/was-hillary-wearing-an-earpiece-during-last-nights-presidential-forum/,t
http://www.snopes.com/irish-slaves-early-america/,http://www.globalresearch.ca/the-irish-slave-trade-the-forgotten-white-slaves/31076,t
http://www.snopes.com/khizr-khan-375000-clinton-foundation/,http://www.govtslaves.info/375000-deposited-to-the-khan-law-account-from-the-clinton-foundation/,t
http://www.snopes.com/khizr-khan-375000-clinton-foundation/,http://www.govtslaves.info/100-proof-orlando-shooting-was-a-staged-hoax-this-is-all-you-need-to-see/,u
http://www.snopes.com/nasa-admits-contact-with-alien-species/,http://www.disclose.tv/news/nasa_admits_it_is_in_contact_with_alien_species_and_just_forgot_to_mention_it/135389/,t
http://www.snopes.com/obama-confirms-he-will-refuse-to-leave-office/,http://realnewsrightnow.com/2015/02/obama-to-issue-executive-order-extending-presidential-term-limits/,u
http://www.snopes.com/obama-encouraged-illegal-aliens-to-vote/,http://www.dcclothesline.com/2016/12/17/wayne-madsen-snopes-com-is-a-cia-operation/,u
http://www.snopes.com/obama-encouraged-illegal-aliens-to-vote/,http://www.infowars.com/report-three-million-votes-in-presidential-election-cast-by-illegal-aliens/,u
http://www.snopes.com/obama-veterans-money-to-syria/,http://www.redflagnews.com/headlines-2016/obama-cuts-26-billion-from-veterans-while-allocating-45-billion-to-syrian-migrants-moving-to-america,t
http://www.snopes.com/person-who-leaked-hillary-clintons-medical-records-found-dead/,http://www.redflagnews.com/headlines-2016/man-who-leaked-clintons-medical-records-found-dead,t
http://www.snopes.com/police-shoot-department-store-mannequin-67-times-after-mistaking-it-for-gunman/,http://realnewsrightnow.com/2016/08/police-shoot-department-store-mannequin-67-times-mistaking-gunman/,t
http://www.snopes.com/politics/medical/microchip.asp,http://www.disclose.tv/news/house_passes_bill_allowing_americans_to_be_implanted_and_tracked_via_microchips/136987,t
http://www.snopes.com/politics/obama/photos/earpiece.asp,http://www.infowars.com/was-hillary-wearing-an-earpiece-during-last-nights-presidential-forum/,u
http://www.snopes.com/politics/satire/sharia.asp,http://nationalreport.net/city-michigan-first-fully-implement-sharia-law/,t
http://www.snopes.com/russians-drill-nuclear-strike/,http://www.redflagnews.com/headlines-2016/russia-fires-nuclear-ready-ballistic-missiles-increasing-tensions-with-the-us,u
http://www.snopes.com/seth-conrad-rich/,http://www.disclose.tv/action/viewvideo/114412/Hacking_Democracy__Full_Length/,u
http://www.snopes.com/three-syrian-refugees-assault-5-year-old-girl-at-knifepoint/,http://www.infowars.com/report-three-syrian-refugees-rape-little-girl-at-knifepoint-in-idaho/,t
http://www.snopes.com/tim-kaine-ties-to-islamists/,http://www.redflagnews.com/headlines-2016/fbi-insider-leaks-all-clinton-foundation-exposed-involves-entire-us-government,u
http://www.snopes.com/trump-bringing-back-draft/,http://realnewsrightnow.com/2016/04/trump-on-revamping-the-military-were-bringing-back-the-draft/,t