fact_checking_canonical,claim_canonical,is_matched
http://www.snopes.com/1998-trump-people-quote/,http://www.veteranstoday.com/2012/01/17/iran-signs-own-death-warrant/president/,f
http://www.snopes.com/2016/06/23/donald-trump-rape-lawsuit/,http://www.redflagnews.com/headlines-2016/alert-us-base-in-turkey-under-seige-obama-nowhere-to-be-found-and-mainstream-media-silent,f
http://www.snopes.com/2016/06/23/donald-trump-rape-lawsuit/,http://www.globalresearch.ca/katie-johnson-v-donald-j-trump-and-jeffrey-e-epstein-trump-child-rape-claim-for-100-million-denied-by-trump-attorney/5534676,t
http://www.snopes.com/2016/06/23/donald-trump-rape-lawsuit/,http://www.infowars.com/busted-armed-state-trooper-guards-election-fraud-mastermind/,f
http://www.snopes.com/2016/06/23/donald-trump-rape-lawsuit/,http://www.infowars.com/trump-hillary-wants-to-be-americas-angela-merkel/,f
http://www.snopes.com/2016/06/30/concealed-carrier-prevents-mass-shooting-at-south-carolina-nightclub/,http://www.dcclothesline.com/2016/07/01/media-silent-as-concealed-carrier-stops-mass-shooting-in-progress-at-a-south-carolina-nightclub/,t
http://www.snopes.com/2016/07/11/anonymous-day-of-rage-protests-2016/,http://www.dcclothesline.com/2016/07/12/day-of-rage-protests-are-scheduled-for-july-15th-in-these-american-cities/,t
http://www.snopes.com/2016/07/11/anonymous-day-of-rage-protests-2016/,https://www.intellihub.com/day-of-rage-protests-are-scheduled-for-july-15th-in-these-american-cities/,t
http://www.snopes.com/2016/08/03/khizr-khans-connections/,http://beforeitsnews.com/alternative/2016/08/busted-khan-paid-375000-from-clinton-foundation-corruption-reigns-3394680.html,t
http://www.snopes.com/2016/08/03/obama-bribed-iran-400-million-to-release-u-s-prisoners/,http://www.infowars.com/insane-state-department-blames-media-for-its-own-lies-and-deception-over-400-million-iran-deal/,t
http://www.snopes.com/2016/08/09/politics-sites-mismatched-clinton-rally-image-goes-viral/,http://www.infowars.com/media-photoshops-hillary-crowd-to-make-her-audience-look-bigger/,t
http://www.snopes.com/2016/08/18/dr-drew-hillary-clinton-health/,http://www.infowars.com/radiologist-hillary-clinton-has-a-serious-underlying-disease/,t
http://www.snopes.com/2016/10/18/project-veritas-election-videos/,http://www.infowars.com/trump-warns-of-vote-flipping-on-machines/,f
http://www.snopes.com/2016/11/09/kkk-of-north-carolina-announces-donald-trump-victory-parade/,http://www.infowars.com/shock-video-black-mob-viciously-beats-white-trump-voter/,f
http://www.snopes.com/2016/11/13/who-won-the-popular-vote/,http://www.infowars.com/report-anti-trump-protesters-block-ambulance-father-of-4-year-old-girl-dies/,f
http://www.snopes.com/2016/11/13/who-won-the-popular-vote/,http://www.infowars.com/shock-video-black-mob-viciously-beats-white-trump-voter/,f
http://www.snopes.com/2016/11/14/melania-sign-at-anti-trump-protest/,http://www.dcclothesline.com/2016/11/14/wheres-the-feminist-outrage-as-rapemelania-trends-on-twitter/,t
http://www.snopes.com/30000-scientists-reject-climate-change/,http://www.naturalnews.com/055151_global_warming_science_hoax_climate_skepticism.html,t
http://www.snopes.com/ace-hardware-stands-against-standing-rock/,http://www.activistpost.com/2016/11/sheriffs-dept-demands-ace-hardware-stop-selling-heating-supplies-water-protectors-ace-complies.html,t
http://www.snopes.com/alicia-machado-adult-star/,http://www.infowars.com/hillarys-new-anti-trump-poster-child-is-a-porn-star-accused-of-driving-a-murder-getaway-vehicle-threatening-to-kill-a-judge/,t
http://www.snopes.com/alien-cellphone-found/,http://www.disclose.tv/news/outoftime_800yearold_mobile_cell_phone_found_in_austria/125882,t
http://www.snopes.com/anti-trump,http://www.infowars.com/hillary-supporters-kill-people-and-its-okay-but-trump-is-bad/,f
http://www.snopes.com/anti-trump-protesters-block-ambulance/,http://www.infowars.com/report-anti-trump-protesters-block-ambulance-father-of-4-year-old-girl-dies/,t
http://www.snopes.com/anti-trump-protesters-block-ambulance/,http://www.infowars.com/hillary-supporters-kill-people-and-its-okay-but-trump-is-bad/,f
http://www.snopes.com/apa-belief-mental-illness/,http://www.thenewsnerd.com/health/apa-to-classify-belief-in-god-as-a-mental-illness/,t
http://www.snopes.com/autism-is-now-disclosed-as-dtap-side-effect/,http://worldtruth.tv/fda-announce-that-dtap-vaccine-causes-autism/,t
http://www.snopes.com/autism-is-now-disclosed-as-dtap-side-effect/,http://www.naturalnews.com/053469_vaccines_autism_FDA_documents.html,t
http://www.snopes.com/bill-clinton-expelled-from-oxford/,http://www.infowars.com/update-bill-clinton-rape-promotion/,u
http://www.snopes.com/bill-clinton-illegitimate-son/,http://www.infowars.com/hillary-banished-me-from-my-father-bill-clintons-son-speaks/,t
http://www.snopes.com/bill-clinton-illegitimate-son/,http://www.infowars.com/banished-the-untold-story-of-danney-williams-search-for-his-father/,t
http://www.snopes.com/bill-clinton-illegitimate-son/,http://www.infowars.com/bill-clintons-estranged-son-breaks-his-silence/,t
http://www.snopes.com/black-homeless-woman-says-trump-allowed-live-trump-tower-rent-free/,http://www.infowars.com/black-homeless-woman-says-trump-allowed-her-to-live-in-trump-tower-rent-free-for-8-years/,t
http://www.snopes.com/black-homeless-woman-says-trump-allowed-live-trump-tower-rent-free/,http://www.naturalnews.com/2016-12-13-trump-allowed-black-homeless-woman-to-live-in-trump-tower-for-8-years-rent-free.html,t
http://www.snopes.com/black-lives-matter-protests-kill-girl-waiting-for-transplant-in-memphis/,http://www.infowars.com/black-lives-matter-protesters-block-bridge-during-childs-medical-emergency/,t
http://www.snopes.com/black-mob-beats-white-man-for-voting-trump/,http://www.infowars.com/report-anti-trump-protesters-block-ambulance-father-of-4-year-old-girl-dies/,f
http://www.snopes.com/black-mob-beats-white-man-for-voting-trump/,http://www.infowars.com/video-high-school-girl-viciously-attacked-for-supporting-donald-trump/,u
http://www.snopes.com/black-mob-beats-white-man-for-voting-trump/,http://www.infowars.com/shock-video-black-mob-viciously-beats-white-trump-voter/,t
http://www.snopes.com/black-protesters-targeted-whites-in-milwaukee/,http://www.infowars.com/video-black-lives-matter-rioters-target-whites-for-beat-downs/,t
http://www.snopes.com/california-motor-voter-act/,http://www.infowars.com/report-three-million-votes-in-presidential-election-cast-by-illegal-aliens/,u
http://www.snopes.com/california-to-jail-climate-change-skeptics/,http://www.redflagnews.com/headlines-2016/california-introduces-law-to-jail-anyone-who-questions-man-made-climate-change-first-amendment-now-dead,t
http://www.snopes.com/canada-legalizes-beastiality,http://www.infowars.com/canada-legalizes-oral-sex-with-pets/,t
http://www.snopes.com/cheez-it-tbhq/,http://www.naturalnews.com/031318_TBHQ_food_preservatives.html,t
http://www.snopes.com/chelsea-clinton-george-soros-nephew/,http://gulagbound.com/1746/chelsea-clinton-wedding-tents-go-up-at-astor-courts/,f
http://www.snopes.com/chemotherapy-doctor-blows-the-whistle/,http://www.realfarmacy.com/chemotherapy-not-cancer/,t
http://www.snopes.com/chemotherapy-doctor-blows-the-whistle/,http://worldtruth.tv/chemotherapy-is-not-the-answer-to-cancer/,t
http://www.snopes.com/chobani-ceo-importing-300-muslim-refugees-per-month/,http://www.infowars.com/idaho-sex-assault-child-victim-trapped-as-refugee-assailant-still-lives-next-door/,f
http://www.snopes.com/clinton-byrd-photo-klan/,http://www.infowars.com/hillary-slams-kkk-trump-but-her-friend-and-mentor-was-kkk-member-robert-byrd/,t
http://www.snopes.com/clinton-compliant-citizenry/,http://www.infowars.com/clinton-campaign-email-outlines-effort-to-produce-an-unaware-and-compliant-citizenry/,t
http://www.snopes.com/clinton-four-minute-nuclear/,http://www.infowars.com/video-obama-says-trump-dangerous-for-talking-about-rigged-system/,f
http://www.snopes.com/clinton-newsweek-cover/,http://www.infowars.com/did-newsweek-already-print-a-special-madam-president-hillary-edition/,t
http://www.snopes.com/clinton-secret-earpiece-debate/,http://www.infowars.com/was-hillary-wearing-an-earpiece-during-last-nights-presidential-forum/,t
http://www.snopes.com/cnn-same-refugee-girl/,http://21stcenturywire.com/2016/10/18/crisis-extras-are-syrias-white-helmets-recycling-their-barrel-bomb-victims/,t
http://www.snopes.com/comey-clinton-foundation/,http://www.redflagnews.com/headlines-2016/exposed-fbi-director-james-comeys-clinton-foundation-connection,t
http://www.snopes.com/craigslist-ad-trump-rally/,http://www.infowars.com/anti-trump-protesters-go-crazy/,u
http://www.snopes.com/dearborn-michigan-pro-isis-rally/,http://nationalreport.net/city-michigan-first-fully-implement-sharia-law/,u
http://www.snopes.com/deceased-fbi-agent-found-at-trump-tower-with-silenced-pistol/,http://beforeitsnews.com/conspiracy-theories/2016/08/trump-averts-assassination-2476524.html,t
http://www.snopes.com/defcon-warning-level-escalated-to-3/,http://www.infowars.com/kremlin-insider-war-might-begin-even-before-u-s-elections/,u
http://www.snopes.com/defcon-warning-level-escalated-to-3/,http://beforeitsnews.com/opinion-liberal/2016/06/trouble-u-s-sets-defcon-3-2531061.html,t
http://www.snopes.com/deray-mckesson-and-the-summer-of-chaos/,http://www.dcclothesline.com/2016/07/06/hacked-messages-of-blacklivesmatter-leader-reveal-obama-admins-plan-for-summer-of-chaos-and-martial-law/,t
http://www.snopes.com/did-macys-pull-support-from-planned-parenthood/,http://www.infowars.com/macys-no-longer-supports-planned-parenthood/,t
http://www.snopes.com/dnc-hiring-actors-via-craigslist-to-replace-delegates/,http://www.infowars.com/bernie-delegate-dnc-is-replacing-sanders-supporters-with-paid-seat-fillers-to-create-fake-unity/,t
http://www.snopes.com/dnc-walkout-leads-to-hundreds-of-empty-seats/,http://www.infowars.com/bernie-delegate-dnc-is-replacing-sanders-supporters-with-paid-seat-fillers-to-create-fake-unity/,u
http://www.snopes.com/donald-trump-ex-wives-abortions/,http://chronicle.su/2015/08/08/donald-trumps-ex-wives-speak-out-on-forced-abortions/,t
http://www.snopes.com/donald-trump-grandfather-prostitution/,http://www.veteranstoday.com/2016/10/27/trumps-grandfather-was-a-pimp-and-tax-evader-his-father-a-member-of-the-kkk/,t
http://www.snopes.com/donald-trumps-intelligence-quotient/,http://beforeitsnews.com/opinion-conservative/2015/08/donald-trump-is-a-genius-but-thats-just-his-iq-3038790.html,t
http://www.snopes.com/driverless-uber-runs-red-light/,http://www.infowars.com/facebook-empowers-far-left-group-to-bury-fake-news/,f
http://www.snopes.com/edward-snowden-said-russia-successfully-rigged-u-s-elections-in-favor-of-trump/,http://worldnewsdailyreport.com/snowden-russia-successfully-rigged-us-elections-in-favor-of-trump/,t
http://www.snopes.com/fbi-agent-murder-suicide/,http://worldtruth.tv/fbi-agent-suspected-in-hillary-email-leaks-found-dead-in-apparent-murder-suicide/,t
http://www.snopes.com/fbi-agent-murder-suicide/,http://hillary-emails.beforeitsnews.com/press-releases/2016/11/fbi-agent-and-his-wife-found-dead-after-he-was-suspected-of-leaking-hillary-emails-3020729.html,t
http://www.snopes.com/flags-banned-at-dnc/,http://www.nowtheendbegins.com/flag-flown-democratic-convention-jihad-flag-palestine/,t
http://www.snopes.com/food/tainted/pringlescancer.asp,http://www.realfarmacy.com/cancer-in-a-can-the-shocking-true-story-of-how-pringles-are-made/,t
http://www.snopes.com/food/tainted/roundupwheat.asp,http://www.realfarmacy.com/reason-toxic-wheat/,t
http://www.snopes.com/george-soros-bring-down-us/,http://www.hangthebankers.com/george-soros-admits-to-funding-the-ukraine-crisis/,u
http://www.snopes.com/george-soros-bringing-down-us/,http://beforeitsnews.com/alternative/2013/10/george-soros-the-seven-steps-to-bring-down-govt-and-collapse-a-currency-2790098.html,t
http://www.snopes.com/george-soros-ss-nazi-germany/,http://www.infowars.com/snopes-fact-checker-accused-of-fraud-for-prostitute-embezzlement-scheme/,f
http://www.snopes.com/george-soros-ss-nazi-germany/,http://www.nowtheendbegins.com/proof-george-soros-nazi-past-finally-comes-light-discovery-forgotten-interview/,t
http://www.snopes.com/government-to-microchip-citizens/,http://www.activistpost.com/2016/12/house-passes-bill-allowing-government-microchip-citizens-mental-disabilities.html,t
http://www.snopes.com/guccifer-missing-from-jail-cell/,http://beforeitsnews.com/opinion-conservative/2016/07/breaking-romanian-hacker-guccifer-w-access-to-clinton-emails-found-dead-in-jail-cell-3158703.html,t
http://www.snopes.com/guccifer-missing-from-jail-cell/,http://www.activistpost.com/2016/01/the-clinton-foundation-hillary-beholden-to-banks-corporations-and-foreign-governments.html,u
http://www.snopes.com/guccifer-missing-from-jail-cell/,http://beforeitsnews.com/conspiracy-theories/2016/07/breaking-romanian-hacker-with-access-to-clinton-emails-found-dead-in-jail-cell-2476141.html,t
http://www.snopes.com/hillary-clinton-bought-137-million-worth-of-illegal-arms/,http://www.globalresearch.ca/clinton-foundation-donors-got-weapons-deals-from-hillary-clintons-state-department/5498517,u
http://www.snopes.com/hillary-clinton-freed-child-rapist-laughed-about-it/,http://www.naturalnews.com/055514_Danney_Williams_Bill_Clinton_father.html,u
http://www.snopes.com/hillary-clinton-freed-child-rapist-laughed-about-it/,https://www.intellihub.com/video-hillary-clinton-brags-getting-pedophile-off-hook/,t
http://www.snopes.com/hillary-clinton-had-drunken-meltdown-after-losing-the-election/,http://www.infowars.com/report-hillary-became-physically-violent-after-she-realized-she-had-lost-the-election/,t
http://www.snopes.com/hillary-clinton-has-parkinsons-disease/,http://www.infowars.com/hillary-clinton-has-parkinsons-disease-doctor-says/,t
http://www.snopes.com/hillary-clinton-medical-records-leaked/,http://www.redflagnews.com/headlines-2016/breaking-hillary-surrenders-admits-shocking-brain-injury-disability-dems-panic,t
http://www.snopes.com/hillary-clinton-secret-earpiece/,http://www.infowars.com/was-hillary-wearing-an-earpiece-during-last-nights-presidential-forum/,t
http://www.snopes.com/hillary-clinton-seizure-video/,http://www.infowars.com/video-bizarre-hillary-behavior-caught-on-camera/,t
http://www.snopes.com/hillary-clinton-stupid-quote/,http://www.infowars.com/clinton-campaign-email-outlines-effort-to-produce-an-unaware-and-compliant-citizenry/,u
http://www.snopes.com/hillary-clinton-used-model-from-syphilis-psa/,http://www.thedailysheeple.com/im-with-her-clueless-hillary-supporters-just-hired-bearded-hipster-from-syphilis-ads-as-their-new-pitchman_052016,t
http://www.snopes.com/hillary-clinton-was-responsible-for-the-waco-massacre/,http://www.infowars.com/search-page/,f
http://www.snopes.com/history/american/lincoln-kennedy.asp,http://www.clickhole.com/article/coincidence-similarities-between-kennedy-and-linco-1750,t
http://www.snopes.com/iceland-debt-forgiveness/,http://worldtruth.tv/iceland-forgives-entire-population-its-debt-total-us-media-blackout/,t
http://www.snopes.com/info/news/sandyhoax.asp,http://www.veteranstoday.com/2015/05/01/sandy-hook-redux-obama-officials-confirm-that-it-was-a-drill-and-no-children-died/,t
http://www.snopes.com/info/news/sandyhoax.asp,http://www.infowars.com/fbi-says-no-one-killed-at-sandy-hook/,t
http://www.snopes.com/irish-slaves-early-america/,http://www.globalresearch.ca/the-irish-slave-trade-the-forgotten-white-slaves/31076,t
http://www.snopes.com/is-green-party-candidate-jill-stein-anti-vaccine/,http://www.geoengineeringwatch.org/geoengineering-watch-global-alert-news-july-16-2016/,u
http://www.snopes.com/isis-leader-supports-hillary/,http://worldnewsdailyreport.com/isis-leader-calls-for-american-muslim-voters-to-support-hillary-clinton/,t
http://www.snopes.com/islam-banned-u-s-1952/,http://beforeitsnews.com/alternative/2015/12/islam-was-banned-from-the-usa-in-1952-but-youre-not-supposed-to-know-it-3254732.html,t
http://www.snopes.com/jill-stein-endorsed-donald-trump/,http://www.infowars.com/green-party-candidate-jill-stein-says-hillary-clinton-could-be-worse-than-donald-trump/,t
