fact_checking_canonical,claim_canonical,is_matched
http://www.snopes.com/jill-stein-endorsed-donald-trump/,http://www.infowars.com/jill-stein-agrees-with-trump-hillary-clinton-presidency-means-nuclear-war-a-mushroom-cloud-waiting-to-happen/,t
http://www.snopes.com/john-podesta-spirit-cooking/,http://www.infowars.com/art-depicting-cannibalism-hangs-in-podestas-campaign-office/,u
http://www.snopes.com/john-podesta-spirit-cooking/,http://www.infowars.com/spirit-cooking-clinton-campaign-chairman-invited-to-bizarre-satanic-performance/,t
http://www.snopes.com/john-podesta-spirit-cooking/,http://www.infowars.com/bombshell-hillary-clintons-satanic-network-exposed/,t
http://www.snopes.com/justin-trudeau-kiss-thomas-mulcair/,http://worldnewsdailyreport.com/canadian-prime-minister-and-opposition-leader-share-kiss-to-denounce-orlando-massacre/,t
http://www.snopes.com/khizr-khan-375000-clinton-foundation/,http://www.govtslaves.info/375000-deposited-to-the-khan-law-account-from-the-clinton-foundation/,t
http://www.snopes.com/loretta-lynch-pleads-fifth-over-iran-payment/,http://www.dcclothesline.com/2016/11/04/spirit-cooking-wikileaks-reveals-clinton-campaign-manager-member-of-weirdo-sex-cult-2/,f
http://www.snopes.com/machine-voting-pens-switching-votes/,https://www.intellihub.com/soros-linked-voting-machines-illegally-deployed/,u
http://www.snopes.com/man-charged-driving-influence-caffeine/,http://naturalnews.com/2016-12-30-walking-children-home-from-school-driving-influence-caffeine-felony-crimes-dui.html,t
http://www.snopes.com/media/notnews/arizonatea.asp,https://www.huzlers.com/arizona-tea-exposed-by-fda-for-using-human-urine-in-products-will-be-taken-of-shelves-2/,t
http://www.snopes.com/media/notnews/ativan.asp,http://gomerblog.com/2015/03/ativan-diffuser/,t
http://www.snopes.com/media/notnews/beaniebabyspiders.asp,http://www.clickhole.com/article/90s-kids-rejoice-spider-eggs-they-used-fill-beanie-1209,t
http://www.snopes.com/media/notnews/clintonchild.asp,http://worldnewsdailyreport.com/16-year-old-girl-claims-former-president-bill-clinton-is-her-father/,t
http://www.snopes.com/media/notnews/giantcoverup.asp,http://beforeitsnews.com/beyond-science/2015/02/the-great-smithsonian-cover-up-18-giant-skeletons-discovered-in-wisconsin-2448696.html,u
http://www.snopes.com/media/notnews/kfcmarijuana.asp,http://worldtruth.tv/kfc-is-now-licensed-to-sell-marijuana-in-canada/,t
http://www.snopes.com/media/notnews/marilyn.asp,http://worldnewsdailyreport.com/retired-cia-agent-confesses-on-deathbed-i-killed-marilyn-monroe/,t
http://www.snopes.com/media/notnews/miraclewitness.asp,http://worldnewsdailyreport.com/newly-found-document-holds-eyewitness-account-of-jesus-performing-miracle/,t
http://www.snopes.com/media/notnews/vikingship.asp,http://worldnewsdailyreport.com/usa-viking-ship-discovered-near-mississipi-river/,t
http://www.snopes.com/media/notnews/yokohillary.asp,http://worldnewsdailyreport.com/yoko-ono-i-had-an-affair-with-hillary-clinton-in-the-70s/,t
http://www.snopes.com/media/notnews/yokohillary.asp,http://www.dcclothesline.com/2016/06/12/longtime-mistress-says-bill-clinton-had-2000-sex-partners-hillary-is-a-lesbian-it-was-a-marriage-of-convenience/,u
http://www.snopes.com/medical/disease/cdcwhistleblower.asp,http://www.naturalnews.com/051837_Donald_Trump_autism_MMR_vaccine.html,u
http://www.snopes.com/michael-moore-endorsed-donald-trump/,http://www.infowars.com/google-truth-police-to-be-run-by-cat-lady/,f
http://www.snopes.com/michael-savage-removed/,http://www.infowars.com/emergency-hillary-globalists-shutting-down-opposition-media/,t
http://www.snopes.com/michael-savage-removed/,http://www.infowars.com/savage-nation-sounds-the-alarm-on-censorship/,t
http://www.snopes.com/mike-pence-supported-gay-conversion-therapy/,http://nationalreport.net/michele-bachmann-prays-gay-conversion-therapy-help-husband/,t
http://www.snopes.com/muslims-in-japan/,http://www.infowars.com/islamic-terrorism-why-there-is-none-in-japan/,t
http://www.snopes.com/muslim-woman-sworn-new-york-city-civil-judge/,http://TheRundownLive.com/protesters-hate-israeli-state/,f
http://www.snopes.com/muslim-woman-sworn-new-york-city-civil-judge/,http://www.infowars.com/obama-has-major-stutter-breakdown-while-trying-to-slam-trump/,f
http://www.snopes.com/muslim-woman-sworn-new-york-city-civil-judge/,http://infowars.com/at-the-open-u-s-markets-decline-after-disastrous-jobs-data/,f
http://www.snopes.com/nancy-reagan-hillary-clinton/,http://nationalreport.net/nancy-reagan-want-hillary-win/,t
http://www.snopes.com/neil-degrasse-tyson-girl-on-jupiter/,http://www.clickhole.com/article/awesome-when-little-girl-told-neil-degrasse-tyson--3565,t
http://www.snopes.com/newsweek-proves-that-wikileaks-is-leaking-phony-hillary-clinton-emails/,http://www.infowars.com/podesta15-wikileaks-releases-latest-batch-of-emails-from-clinton-campaign-chair/,u
http://www.snopes.com/newsweek-proves-that-wikileaks-is-leaking-phony-hillary-clinton-emails/,http://www.dcclothesline.com/2016/10/22/wikileaks-hillary-took-12-million-for-clinton-foundation-from-country-she-declared-human-rights-violators/,u
http://www.snopes.com/obama-encouraged-illegal-aliens-to-vote/,http://www.infowars.com/video-president-obama-encourages-illegal-immigrants-to-vote/,t
http://www.snopes.com/obama-executive-order-military-citizens/,http://beforeitsnews.com/war-and-conflict/2016/07/ultimate-destabilization-united-nations-agenda-activated-race-wars-civil-wars-riots-planned-u-s-mass-casualties-2462018.html,t
http://www.snopes.com/obama-veterans-money-to-syria/,http://www.redflagnews.com/headlines-2016/obama-cuts-26-billion-from-veterans-while-allocating-45-billion-to-syrian-migrants-moving-to-america,t
http://www.snopes.com/orlando-shooters-father-clinton/,http://21stcenturywire.com/2016/06/15/father-of-orlando-shooter-is-long-time-cia-asset/,t
http://www.snopes.com/pat-robertson-orlando-shooting/,http://www.newslo.com/pat-robertson-orlando-shooting-gods-punishment-scotus-sex-marriage-ruling/,t
http://www.snopes.com/paul-ryans-wife-is-a-liberal-who-voted-twice-for-obama/,http://www.dcclothesline.com/2016/10/15/the-liberal-in-bed-with-paul-ryan/,u
http://www.snopes.com/photos/technology/fallout.asp,http://www.naturalnews.com/052415_Fukushima_bluefin_tuna_radiation.html,t
http://www.snopes.com/pizzagate-conspiracy/,http://www.naturalnews.com/2016-12-25-snopes-fact-checkers-actual-whores-david-mikkelson-elyssa-young-presstitutes-fraud.html,f
http://www.snopes.com/pizzagate-conspiracy/,http://www.dcclothesline.com/2016/12/03/there-is-more-to-pizzagate-than-meets-the-eye/,t
http://www.snopes.com/pizzagate-conspiracy/,http://beforeitsnews.com/alternative/2016/11/barack-obamas-connection-to-pizzagate-his-lust-for-hotdogs-pizzagate-wikileaks-3442419.html,t
http://www.snopes.com/pledge-of-allegiance-ban/,http://www.politicalears.com/breaking-obama-signs-executive-order-banning-pledge-allegiance-schools-nationwide/,t
http://www.snopes.com/police-horse-kicks-blm-protester/,http://worldnewsdailyreport.com/woman-runs-over-her-husband-with-an-suv-after-learning-he-voted-for-trump/,u
http://www.snopes.com/police-shoot-department-store-mannequin-67-times-after-mistaking-it-for-gunman/,http://realnewsrightnow.com/2016/08/police-shoot-department-store-mannequin-67-times-mistaking-gunman/,t
http://www.snopes.com/politics/business/sorosferguson.asp,http://www.infowars.com/leaked-list-shows-ferguson-protesters-paid-by-soros-front-group/,t
http://www.snopes.com/politics/clintons/bodycount.asp,http://www.dcclothesline.com/2012/12/08/did-obamas-publishers-make-a-mistake-or-is-it-a-cover-up/,f
http://www.snopes.com/politics/clintons/mezvinsky.asp,http://gulagbound.com/1746/chelsea-clinton-wedding-tents-go-up-at-astor-courts/,u
http://www.snopes.com/politics/clintons/zeifman.asp,http://www.redflagnews.com/headlines/1974-diary-surfaces-hillary-fired-for-lying-unethical-behavior-on-watergate-committee,t
http://www.snopes.com/POLITICS/clintons/zeifman.asp,http://www.infowars.com/flashback-hillary-clinton-fired-from-watergate-investigation-for-lying-unethical-behavior/,t
http://www.snopes.com/politics/conspiracy/mlktrial.asp,http://www.globalresearch.ca/court-decision-u-s-government-agencies-found-guilty-in-martin-luther-kings-assassination/5320024,t
http://www.snopes.com/politics/crime/newsom.asp,http://www.infowars.com/report-three-syrian-refugees-rape-little-girl-at-knifepoint-in-idaho/,f
http://www.snopes.com/politics/guns/newtown.asp,http://www.veteranstoday.com/2015/05/01/sandy-hook-redux-obama-officials-confirm-that-it-was-a-drill-and-no-children-died/,t
http://www.snopes.com/politics/guns/newtown.asp,http://www.infowars.com/fbi-says-no-one-killed-at-sandy-hook/,t
http://www.snopes.com/politics/guns/newtown.asp,http://www.activistpost.com/2015/12/33-unanswered-questions-on-sandy-hooks-3rd-anniversary.html,t
http://www.snopes.com/politics/medical/pepsi.asp,http://beforeitsnews.com/conspiracy-theories/2013/07/comprehensive-list-of-companies-that-uses-aborted-fetal-cells-as-flavor-2452716.html,t
http://www.snopes.com/politics/obama/50lies.asp,http://beforeitsnews.com/opinion-conservative/2013/10/obamas-sealed-documents-why-ask-this-simple-question-why-2737324.html,t
http://www.snopes.com/politics/obama/birthers/birthcertificate.asp,http://www.govtslaves.info/obamas-lawyers-officially-admit-birth-certificate-fake/,t
http://www.snopes.com/politics/quotes/jarrettislam.asp,http://beforeitsnews.com/alternative/2015/10/valerie-jarrett-1977-stanford-year-book-3224912.html,t
http://www.snopes.com/politics/religion/holocaust.asp,http://americannews.com/schools-are-dropping-the-holocaust-from-history-lessons-to-avoid-offending-muslims/,t
http://www.snopes.com/politics/satire/coulter.asp,http://dailycurrant.com/2013/01/29/ann-coulter-refuses-board-airplane-black-pilot/,t
http://www.snopes.com/politics/satire/sharia.asp,http://nationalreport.net/city-michigan-first-fully-implement-sharia-law/,t
http://www.snopes.com/president-obama-takes-a-knee-during-national-anthem/,http://nationalreport.net/obama-takes-a-knee-during-national-anthem/,t
http://www.snopes.com/putin-issues-arrest-warrant-for-george-soros/,http://worldnewsdailyreport.com/woman-runs-over-her-husband-with-an-suv-after-learning-he-voted-for-trump/,f
http://www.snopes.com/religious-replicates/,http://nationalreport.net/pope-francis-followers-koran-holy-bible/,t
http://www.snopes.com/rupaul-claims-trump-touched-him/,http://worldnewsdailyreport.com/rupaul-claims-trump-touched-him-inappropriately-in-the-1990s/,t
http://www.snopes.com/sarah-palin-nativia/,http://dailycurrant.com/2015/09/07/sarah-palin-native-americans-should-go-back-to-nativia-3/,t
http://www.snopes.com/seth-conrad-rich/,http://www.activistpost.com/2016/07/suspicious-dnc-staffer-in-charge-of-voter-expansion-data-murdered-in-d-c.html,t
http://www.snopes.com/snowden-pronounced-dead/,http://worldtruth.tv/snowden-prounounced-dead-by-his-girlfriend-in-russia/,t
http://www.snopes.com/stanford-study-proves-election-fraud-through-exit-poll-discrepancies/,http://www.govtslaves.info/stanford-study-shows-how-clinton-steals-elections/,t
http://www.snopes.com/swedish-girl-refugee-assault-meme/,http://www.infowars.com/report-three-syrian-refugees-rape-little-girl-at-knifepoint-in-idaho/,u
http://www.snopes.com/swedish-police-bracelets/,http://www.infowars.com/migrants-rape-molest-women-at-anti-racism-festival-in-sweden/,u
http://www.snopes.com/syrian-rescue-organization-the-white-helmets-are-terrorists/,http://21stcenturywire.com/2016/09/23/exclusive-the-real-syria-civil-defence-expose-natos-white-helmets-as-terrorist-linked-imposters/,t
http://www.snopes.com/syrian-rescue-organization-the-white-helmets-are-terrorists/,http://21stcenturywire.com/2016/11/21/uncloaked-white-helmets-rescue-crisis-actor-in-mannequin-challenge-fakery/,u
http://www.snopes.com/syrian-rescue-organization-the-white-helmets-are-terrorists/,http://www.globalresearch.ca/the-real-syria-civil-defence-exposes-natos-white-helmets-as-terrorist-linked-imposters/5547528,t
http://www.snopes.com/syrian-war-victims-are-being-recycled-and-al-quds-hospital-was-never-bombed/,http://21stcenturywire.com/2016/10/18/crisis-extras-are-syrias-white-helmets-recycling-their-barrel-bomb-victims/,u
http://www.snopes.com/syrian-war-victims-are-being-recycled-and-al-quds-hospital-was-never-bombed/,http://www.globalresearch.ca/author/eva-bartlett,f
http://www.snopes.com/syrian-war-victims-are-being-recycled-and-al-quds-hospital-was-never-bombed/,http://21stcenturywire.com/2016/12/16/reports-at-least-10-nato-military-officers-captured-by-syrian-special-forces-this-morning-in-east-aleppo-bunker/,f
http://www.snopes.com/syrian-war-victims-are-being-recycled-and-al-quds-hospital-was-never-bombed/,http://www.dcclothesline.com/2016/12/17/wayne-madsen-snopes-com-is-a-cia-operation/,f
http://www.snopes.com/target-american-flag-removal/,http://nationalreport.net/target-discontinue-sale-holy-bible/,u
http://www.snopes.com/target-american-flag-removal/,http://nationalreport.net/target-discontinue-sales-american-flag/,t
http://www.snopes.com/target-holy-bible-ban/,http://nationalreport.net/target-discontinue-sales-american-flag/,u
http://www.snopes.com/target-holy-bible-ban/,http://nationalreport.net/target-discontinue-sale-holy-bible/,t
http://www.snopes.com/texas-vote-switching/,http://www.infowars.com/texas-county-switches-to-paper-ballots-after-electronic-voting-glitches/,u
http://www.snopes.com/three-million-votes-in-presidential-election-cast-by-illegal-aliens/,http://www.infowars.com/report-three-million-votes-in-presidential-election-cast-by-illegal-aliens/,t
http://www.snopes.com/three-syrian-refugees-assault-5-year-old-girl-at-knifepoint/,http://www.nowtheendbegins.com/idaho-town-covers-up-rape-of-little-girl-at-knifepoint-by-three-syrian-muslim-refugees/,t
http://www.snopes.com/three-syrian-refugees-assault-5-year-old-girl-at-knifepoint/,http://www.infowars.com/report-three-syrian-refugees-rape-little-girl-at-knifepoint-in-idaho/,t
http://www.snopes.com/tim-kaine-white-people-minority/,http://www.infowars.com/hillarys-vp-whites-must-become-a-minority-to-atone-for-racism/,t
http://www.snopes.com/tom-hanks-backs-donald-trump-for-president/,http://americannews.com/tom-hanks-backs-donald-trump-destroys-hollywood-libs-who-criticize-him-with-these-9-heroic-words/,t
http://www.snopes.com/transgender-shot-death-restroom/,http://beforeitsnews.com/tea-party/2016/05/transgender-woman-shot-to-death-in-department-store-restroom-2572011.html,t
http://www.snopes.com/trump-refuse-salary/,http://www.nowtheendbegins.com/donald-trump-takes-lead-strong-performance-third-presidential-debate/,f
http://www.snopes.com/trump-won-3084-of-3141-counties-clinton-won-57/,http://www.infowars.com/snopes-fact-checker-accused-of-fraud-for-prostitute-embezzlement-scheme/,f
http://www.snopes.com/un-official-john-ashe-killed-the-day-before-he-was-to-testify-against-hillary-clinton/,http://www.infowars.com/video-slayer-frontman-defends-2nd-amendment-in-epic-rant/,f
http://www.snopes.com/un-troops-americans-guns/,http://www.thedailysheeple.com/where-is-the-proof-that-un-soldiers-are-on-american-soil-oh-right-here_082012,t
http://www.snopes.com/un-vehicles-in-southern-states/,http://www.infowars.com/alex-jones-message-to-those-who-want-donald-trump-killed/,f
http://www.snopes.com/u-s-caught-repainting-fighter-jets-to-russian-colors/,http://www.hangthebankers.com/us-jets-painted-russian-colors-false-flag-ww3/,t
http://www.snopes.com/white-house-cancels-all-obama-appearances/,http://www.redflagnews.com/headlines-2016/white-house-cancels-all-obama-appearances-at-hillary-campaign-events-,t
http://www.snopes.com/white-house-logo-change/,http://www.redflagnews.com/headlines-2016/-outrage-what-obama-just-did-to-the-white-house-logo-will-make-you-sick,t
http://www.snopes.com/woman-runs-husband-down-with-suv-because-he-voted-for-trump/,http://worldnewsdailyreport.com/woman-runs-over-her-husband-with-an-suv-after-learning-he-voted-for-trump/,t
http://www.snopes.com/woman-runs-husband-down-with-suv-because-he-voted-for-trump/,http://worldtruth.tv/woman-runs-over-her-husband-with-an-suv-after-learning-he-voted-for-trump/,t
http://www.snopes.com/zoo-employee-alligator/,http://worldnewsdailyreport.com/florida-zoo-employee-killed-while-attempting-to-rape-alligator/,t